"5123";"[]";"La Verrière Gare - Quai B";"00:33"
"5123";"[]";"La Verrière Gare - Quai B";"00:52"
"5123";"[]";"La Verrière Gare - Quai B";"01:33"
"5123";"[]";"La Verrière Gare - Quai B";"01:52"
"5123";"[]";"La Verrière Gare - Quai B";"02:02"
"5123";"[]";"La Verrière Gare - Quai B";"02:13"
"5123";"[]";"La Verrière Gare - Quai B";"02:33"
"5123";"[]";"La Verrière Gare - Quai B";"05:29"
"5123";"[]";"La Verrière Gare - Quai B";"05:39"
"5123";"[]";"La Verrière Gare - Quai B";"06:02"
"5123";"[]";"La Verrière Gare - Quai B";"06:09"
"5123";"[]";"La Verrière Gare - Quai B";"06:23"
"5123";"[]";"La Verrière Gare - Quai B";"06:28"
"5123";"[]";"La Verrière Gare - Quai B";"06:39"
"5123";"[]";"La Verrière Gare - Quai B";"06:47"
"5123";"[]";"La Verrière Gare - Quai B";"07:00"
"5123";"[]";"La Verrière Gare - Quai B";"07:02"
"5123";"[]";"La Verrière Gare - Quai B";"07:09"
"5123";"[]";"La Verrière Gare - Quai B";"07:18"
"5123";"[]";"La Verrière Gare - Quai B";"07:29"
"5123";"[]";"La Verrière Gare - Quai B";"07:39"
"5123";"[]";"La Verrière Gare - Quai B";"07:41"
"5123";"[]";"La Verrière Gare - Quai B";"08:01"
"5123";"[]";"La Verrière Gare - Quai B";"08:02"
"5123";"[]";"La Verrière Gare - Quai B";"08:11"
"5123";"[]";"La Verrière Gare - Quai B";"08:39"
"5123";"[]";"La Verrière Gare - Quai B";"08:45"
"5123";"[]";"La Verrière Gare - Quai B";"09:02"
"5123";"[]";"La Verrière Gare - Quai B";"09:03"
"5123";"[]";"La Verrière Gare - Quai B";"09:39"
"5123";"[]";"La Verrière Gare - Quai B";"09:45"
"5123";"[]";"La Verrière Gare - Quai B";"09:59"
"5123";"[]";"La Verrière Gare - Quai B";"10:02"
"5123";"[]";"La Verrière Gare - Quai B";"10:39"
"5123";"[]";"La Verrière Gare - Quai B";"10:42"
"5123";"[]";"La Verrière Gare - Quai B";"10:59"
"5123";"[]";"La Verrière Gare - Quai B";"11:02"
"5123";"[]";"La Verrière Gare - Quai B";"11:39"
"5123";"[]";"La Verrière Gare - Quai B";"11:42"
"5123";"[]";"La Verrière Gare - Quai B";"11:59"
