"EX01";"[]";"Nicot / École Notre-Dame";"05:19"
"EX01";"[]";"Nicot / École Notre-Dame";"05:34"
"EX01";"[]";"Nicot / École Notre-Dame";"05:44"
"EX01";"[]";"Nicot / École Notre-Dame";"05:49"
"EX01";"[]";"Nicot / École Notre-Dame";"05:59"
"EX01";"[]";"Nicot / École Notre-Dame";"06:03"
"EX01";"[]";"Nicot / École Notre-Dame";"06:04"
"EX01";"[]";"Nicot / École Notre-Dame";"06:08"
"EX01";"[]";"Nicot / École Notre-Dame";"06:14"
"EX01";"[]";"Nicot / École Notre-Dame";"06:19"
"EX01";"[]";"Nicot / École Notre-Dame";"06:23"
"EX01";"[]";"Nicot / École Notre-Dame";"06:28"
"EX01";"[]";"Nicot / École Notre-Dame";"06:29"
"EX01";"[]";"Nicot / École Notre-Dame";"06:34"
"EX01";"[]";"Nicot / École Notre-Dame";"06:43"
"EX01";"[]";"Nicot / École Notre-Dame";"06:44"
"EX01";"[]";"Nicot / École Notre-Dame";"06:48"
"EX01";"[]";"Nicot / École Notre-Dame";"06:54"
"EX01";"[]";"Nicot / École Notre-Dame";"07:00"
"EX01";"[]";"Nicot / École Notre-Dame";"07:02"
"EX01";"[]";"Nicot / École Notre-Dame";"07:03"
"EX01";"[]";"Nicot / École Notre-Dame";"07:08"
"EX01";"[]";"Nicot / École Notre-Dame";"07:10"
"EX01";"[]";"Nicot / École Notre-Dame";"07:14"
"EX01";"[]";"Nicot / École Notre-Dame";"07:18"
"EX01";"[]";"Nicot / École Notre-Dame";"07:20"
"EX01";"[]";"Nicot / École Notre-Dame";"07:23"
"EX01";"[]";"Nicot / École Notre-Dame";"07:24"
"EX01";"[]";"Nicot / École Notre-Dame";"07:28"
"EX01";"[]";"Nicot / École Notre-Dame";"07:30"
"EX01";"[]";"Nicot / École Notre-Dame";"07:36"
"EX01";"[]";"Nicot / École Notre-Dame";"07:41"
"EX01";"[]";"Nicot / École Notre-Dame";"07:44"
"EX01";"[]";"Nicot / École Notre-Dame";"07:47"
"EX01";"[]";"Nicot / École Notre-Dame";"07:49"
"EX01";"[]";"Nicot / École Notre-Dame";"07:50"
"EX01";"[]";"Nicot / École Notre-Dame";"07:52"
"EX01";"[]";"Nicot / École Notre-Dame";"07:58"
"EX01";"[]";"Nicot / École Notre-Dame";"07:59"
"EX01";"[]";"Nicot / École Notre-Dame";"08:03"
"EX01";"[]";"Nicot / École Notre-Dame";"08:04"
"EX01";"[]";"Nicot / École Notre-Dame";"08:08"
"EX01";"[]";"Nicot / École Notre-Dame";"08:10"
"EX01";"[]";"Nicot / École Notre-Dame";"08:11"
"EX01";"[]";"Nicot / École Notre-Dame";"08:13"
"EX01";"[]";"Nicot / École Notre-Dame";"08:14"
"EX01";"[]";"Nicot / École Notre-Dame";"08:17"
"EX01";"[]";"Nicot / École Notre-Dame";"08:18"
"EX01";"[]";"Nicot / École Notre-Dame";"08:19"
"EX01";"[]";"Nicot / École Notre-Dame";"08:20"
"EX01";"[]";"Nicot / École Notre-Dame";"08:23"
"EX01";"[]";"Nicot / École Notre-Dame";"08:24"
"EX01";"[]";"Nicot / École Notre-Dame";"08:25"
"EX01";"[]";"Nicot / École Notre-Dame";"08:27"
"EX01";"[]";"Nicot / École Notre-Dame";"08:30"
"EX01";"[]";"Nicot / École Notre-Dame";"08:33"
"EX01";"[]";"Nicot / École Notre-Dame";"08:34"
"EX01";"[]";"Nicot / École Notre-Dame";"08:35"
"EX01";"[]";"Nicot / École Notre-Dame";"08:40"
"EX01";"[]";"Nicot / École Notre-Dame";"08:44"
"EX01";"[]";"Nicot / École Notre-Dame";"08:45"
"EX01";"[]";"Nicot / École Notre-Dame";"08:46"
"EX01";"[]";"Nicot / École Notre-Dame";"08:49"
"EX01";"[]";"Nicot / École Notre-Dame";"08:50"
"EX01";"[]";"Nicot / École Notre-Dame";"08:52"
